Picturehouse's, Pink Floyd's, 'Roger Waters: The Walll - opening 29 Sept is now making waves. Watch the trailer on Rolling Stone - look...	neutral	neutral
Order Go Set a Watchman in store or through our website before Tuesday and get it half price! #GSAW @GSAWatchmanBook https://t.co/KET6EGD1an	neutral	neutral
If these runway renovations at the airport prevent me from seeing Taylor Swift on Monday, Bad Blood will have a new meaning.	negative	negative
If you could ask an onstage interview question at Miss USA tomorrow, what would it be?	neutral	neutral
A portion of book sales from our Harper Lee/Go Set a Watchman release party on Mon. 7/13 will support @CAP_Tulsa and the great work they do.	positive	positive
Excited to read "Go Set a Watchman" on Tuesday.  But can it possibly live up to "To Kill a Mockingbird?"  Any opinions?	positive	positive
Watching Miss USA tomorrow JUST to see @TravisGarland perform, I'm obsessed with his voice	positive	positive
Tune-in for the 2015 MISS USA Pageant on ReelzChannel on Sunday, July 12 at 8p ET/5p PT. Contestants from all 50... http://t.co/M3kJowOvQ1	neutral	neutral
Call for reservations for lunch or dinner tomorrow (yep Sunday!). Happy to accommodate guests in town for the MISS USA Pageant 346-5100	positive	positive
Miss Universe Org prez tells me #Trump won't attend Sunday's Miss USA event He's missed some in the past, but he said recently he'd be here	neutral	neutral
Trump said June 30th that he'd be at Miss USA pageant in Baton Rouge. Organizers say he's not coming. No word yet from his camp on his plans	neutral	neutral
Haven't read To Kill a Mockingbird in years. That may be a good thing for when I read Go Set a Watchman. Might make it less heartbreaking.	neutral	neutral
Did you know that @ReelzChannel is airing Miss USA tomorrow? Here's why: http://t.co/Dj3a2snztd	neutral	neutral
I've read the book several times, so watching "To Kill A Mockingbird" as a refresher before "To Set a Watchman" novel is released on Tuesday	neutral	neutral
Tomorrow 51beautiful women from all over the USA come together to compete for one crown and one title of Miss USA... http://t.co/b8lFE7naZS	positive	positive
Miss USA tomorrow is either going to be the most watched show in 20 years or the least watched show in 20 years.	negative	neutral
REELZ is going to broadcast Miss USA tomorrow, finally someone is brave enough to step up. NBC's liberal ways has got to go!!!	negative	neutral
George Osborne is the Master of all he surveys...except the economy                                http://t.co/y6GkTxi2dL	neutral	neutral
Here's the first chapter of "Go Set a Watchman" for all of you readers out there http://t.co/EpZu12hHFJ	neutral	neutral
Donald Trump: 'I will not be able to attend the Miss USA pageant tomorrow night because I am https://t.co/HY5h78L0IB #breaking-news	neutral	neutral
I want it to be tomorrow so I can watch miss USA	positive	positive
UofL Volleyball Player @katiegeorge05 tomorrow night as she competes in the Miss USA Pageant. http://t.co/jQy7CfYzD1	neutral	neutral
(1/2) Judge me if you want but Ima make sure I don't miss the Miss USA pageant tomorrow . There's nothing like watching beautiful women...	positive	positive
Good vibes to @Rashontae @RealMissMIusa as she competes for Miss USA 2015 tomorrow July 12th in Baton Rouge!  https://t.co/iSMqFrKQtC	positive	positive
Will not be at the Miss USA pageant tomorrow. Campaigning in New Mexico. Or as I like to call it "Legal Mexico"	neutral	neutral
No. It's okay. You can go attend Miss USA! Trust me, you should DEFINITELY attend Miss USA. https://t.co/CWuf7ZIJII	positive	positive
Obama is gonna be at the Illegal Miss USA pageant tomorrow. https://t.co/jZ107vMJZM	neutral	neutral
Bad Blood may have the absolute worst lyricism I've ever heard in my life (regarding Taylors parts) #UsedtobeMadLove #ReallyDeepCut	negative	negative
@HOTTESTAR1 Bom may not be the best main vocalist but she does not have the worst voice in Kpop. Ppl need to stop over exaggerating	neutral	neutral
Tune into Reelz tomorrow at 7pm CT to support Alpha Mu's Rebecca Dunn in the Miss USA pageant. Go Becca! We love you! http://t.co/3WFtwMOPEq	positive	positive
@m_rutler @xtina @nbc ru hosting a Miss USA party ? Sugar cake for the top 5 . Miss America in AC in sept.Free trip contests? Ur fired xtina	neutral	neutral
Be sure to watch Miss USA tomorrow night at 8pm ET on the Reelz Channel! I can not wait to see which beautiful... http://t.co/1I6LMrEFiJ	positive	positive
Given that Watchman repeats passages whole, it seems Lee didn't want to publish a 2nd book so much as she wanted to correct Mockingbird.	neutral	neutral
My parents are going to the Zac Brown Band concert tomorrow night and I'm so jealous.	negative	negative
Really think @taylorswift13 should have @taylorphelan as a guest for Bad Blood at the show Oct 17 in Dallas	neutral	neutral
Sun setting on the Columbia river while the Zac Brown Band wails out Homegrown!#theshit http://t.co/EfHwVT56mj	positive	positive
Was chatting up ref librarian at local public library a few days ago about Watchman. Ended up on hold list for novel. Read 1st chapter..5/S	neutral	neutral
Cartel Wedding, feeling like Chris Benoit after slamming Randy Orton for the 5th time in a row, stamina http://t.co/Xf3Ex1Knp6	neutral	neutral
[Paul] Paul McCartney &amp; Wings - Hot as Sun Concert for the People of Kampuchea http://t.co/5vBVyQiXXt	neutral	neutral
The growth of gerontocracy: George Osborne's assault on the young. @NickCohen4  http://t.co/722tfJelDt	negative	negative
The hidden Budget tax rises George Osborne didn't want you to know about http://t.co/aHTkG4iGUf	negative	negative
This is soooo good! Sunday Jam "@LucyRoseMusic covers Taylor Swift's Bad Blood in the Live Lounge" https://t.co/aNRI5T5Wdq	positive	positive
Should the Sunday #tradinglaw be a thing of the past? George Osborne thinks so http://t.co/nrLlUgID3e	neutral	neutral
Just two days to go until the publishing event of the decade! Go Set a Watchman is out on Tuesday and you can... http://t.co/B2mSe5ECfE	positive	positive
Robbed by George Osborne...while the royals play decoy | Kevin McKenna http://t.co/aDQnPJxNQi	negative	negative
At last, evidence that George Osborne's drive to make work more attractive that benefits is working. #makeworkpay https://t.co/M8Nrr4DSX3	positive	positive
@mcuban Sir, if ur n Chicago, c Sir Paul McCartney, July 31. Met him in NY other day. He'll be xcellent. M sure he'd confirm I'd get ratings	neutral	neutral
Boko Haram on Saturday claimed responsibility for attacks in Chad's capital N'Djamena and the Nigerian city of... http://t.co/gwyUpVUYvH	negative	negative
GEJ needs a public apology from all those that called him the sponsor of Boko Haram.  Every Sunday and Friday is a feast day for Boko Haram.	negative	negative
We're on our way to Hoover, AL for SEC Media Days tomorrow, but tonight, we'll be cheering on @BrookeFletcher in the Miss USA pageant!	positive	positive
#Rangers - Josh Hamilton is not in the Rangers starting lineup on Sunday. http://t.co/hqWxQJ6vco #winning http://t.co/UC10Hlp3yD	neutral	neutral
