Dal primo momento che ho sentito cantare Tosca, mi ha fatto venire i brividi, anche lacrimare, la sua interpretazione mi entrata dentro al cuore. Bellissima canzone, stupenda . Grazie Tosca.	sadness	sadness
Sono riuscita a piangere	sadness	sadness
Fiera di averti scelto dal giorno 0	joy	joy
Potrone caga si vergogni	anger	fear
E una vergogna che sia arrivato ultimo a sanremo si vede che chi ha votato e scemo e non capisce niente	anger	fear
Sono 3 settimane che provo x la spesa online ma niente ,	sadness	sadness
Figo!	joy	joy
Bella canzone,bella presenza...ultimo posto immeritatissimo	joy	sadness
Agricoltori e allevatori dipinti come fossero dipendenti della stessa azienda familiare, dove si "respira" serenità, passione e spirito di corpo... Ma è stato alla scena delle galline ruspanti, allevate con la cura solitamente riservata agli animali domestici che scorrazzano liberi nel cortile di casa (mancava solo la carezza al polletto) che mi sono detto: <<ma l'ideatore di questo spot crede che il pubblico televisivo venga giù dalla montagna del sapone? >>. Quello che vorrei umilmente senalarvi, è che quando il "sentiment" preponderante è: << Guardando questo spot mi sento preso per il culo>> oppure << ma questi veramente pensano di essere credibili per una persona adulta? (è probabile che un bambino, ma solo fintanto che è incapace di calcolare i costi che avrebbe un simile allevamento se fosse vero, possa bersi un simile messaggio>> il risultato che ottenete è l'attivazione, nella testa del vs ascoltatore, di una associazione mentale tra il vs marchio ed il concetto di "falso"... che tra l'altro va a corroborare l'opinione già molto diffusa diffusa che vede il Bio come un coacervo dilagante e difficile da accertare di frodi e imbrogli in commercio	anger	anger
Bellissima!!! Come possa essere ultima! Mah...	sadness	sadness
E sono tornata a vederlo XD Rido ancora a "Mi tocca reinstallare la Terra" geniali.	joy	joy
I genitori sono molto importanti nella nostra vita ad ogni età purtroppo a volte ci rendiamo conto di quanto ci mancano quando non ci sono più	sadness	sadness
tante critiche a lei e la sua canzone, io dico che ce n'erano almeno 15 peggio....poteva arrivare tranquillamente tra le prime 8.....canticchiabile, orecchiabile, lei dolce e bella	joy	sadness
❤❤❤❤❤❤❤❤	joy	joy
E buona ma costa tanto...	sadness	sadness
Canzone strepitosa e piena di vita mi fa stare bene e piena di emozione	joy	joy
Grande narrativa massonica. Del resto Charlie Chaplin era un massone.	anger	anger
cosa postate a fare visto che il sito è inutilizzabile e i negozi sono chiusi? l'operatore in chat poi probabilmente è impegnato a montare... visto che risponde una volta ogni 10 minuti. e non credo monti mobili. PAGLIACCI	anger	anger
A me piace [piero pelu...] ciaooooo Mick	joy	joy
ma vá cagar	fear	anger
Un pezzo così doveva vincere...Niente da togliere anche alle Vibrazioni..Altro che Diodato...	anger	sadness
IN UN MONDO DI BRODO DI POLLO IO SONO UN DADO STAAAAR	joy	joy
Oggi la mia prima spesona all’Esselunga di Milano Washington dopo un mese e mezzo. Ho scoperto che IL SUPERMERCATO È IL LUOGO DI MAGGIOR CONTAGIO. il distanziamento sociale non esiste.	sadness	fear
Basta IPOCRITIIIII	anger	anger
Secondo me questa canzone doveva vincere Sanremo! Altro che Diodato! Siete grandi!!!	joy	sadness
La dedico a mio figlio nato 21 giorni fa. Giosuè mamma e papà ti amano tanto.	joy	joy
Va ben....nel 1940 eravamo 2 miliardi, oggigiorno più di sei, fra un pò non ci staremo tutti....soluzioni? A parte le pubblicità?	anger	anger
Nella consegna di stamattina il vostro operatore si è rifiutato di portare la spesa al piano (anche se gli ho detto più volte che non avevo nessuna intenzione di aprire la porta di casa e che poteva lasciare tutto fuori come sempre senza alcun contatto diretto), adducendo non meglio precisate nuove istruzioni. Il tutto con la mascherina bellamente abbassata sotto il mento. Il risultato è che, quasi come favore, mi è stato messo tutto per terra nell'ascensore per poi tirare su io al piano la spesa, con buona pace dell'igiene e con i sacchetti uno sopra all'altro tutti schiacciati. Non capisco veramente il senso, vi ho già scritto reclamo ma lo ripeto anche qui. Per me no, ma per un anziano, oltre a quanto sopra lamentato, ciò comporta anche un'assurda fatica in più. È un momento difficile per tutti, ma forse tutti dovremmo aiutarci.	sadness	anger
Complimenti per lo splendido spot pubblicitario! In mezzo a tanta mediocritá, anche in termini di comunicazione, colpisce veramente molto. Se ce ne fosse bisogno, una ulteriore conferma anche della qualità dei vostri prodotti ovviamente.	joy	joy
Noi abbiamo il diritto di uscire chiusi in casa ci ammaliato dobbiamo vivere fin che c è la vita con precauzioni ma uscendo	anger	sadness
i Nonni sono i pilastri della famiglia odierna ❤	joy	joy
Buongiorno, grande stima per i vostri dipendenti che sono una categoria considerata oggi a rischio. purtroppo, ho notato che indossano dispositivi di protezione individuale poco idonei, a mio avviso, in questa situazione.	fear	sadness
⚠️pensateci bene prima di firmare un contratto con questa gente, state molto attenti anche alle agenzie che lavorano per loro, ti chiamano... utilizzano il loro logo e ti fanno un contratto, poi ti arriva una fattura con importi diversi, a quel punto Vodafone ti dice di rivalerti su di loro e non su Vodafone.	anger	fear
Ieri se n'è andata una mia carissima amica per un tumore cerebrale a cui ero molto legato anche se non la conoscevo da più di due anni, lei era come una sorella per me, questa canzone "riempe" il vuoto che sento dentro... Facendo rumore insieme ai ricordi che io lei e i miei amici costruito insieme. Ciao Lidia,ti voglio tanto bene ❤.	sadness	sadness
San Remo è tuo...con noi sei al sicuro❤	joy	joy
Uno spot immenso, che spezza il cuore d’amore per il nostro Paese.	sadness	sadness
Bel pezzo davvero, complimenti	joy	joy
Bellissima poi presente un OSS grandissimi ❤❤	joy	joy
Ci manca moltissimo, non poter fare la spesa come facevamo prima del virus. Siamo clienti con carta oro da quando ha aperto. Ora perché siamo fuori comune non ci è permesso. Non lo trovo giusto....	sadness	sadness
La spesa online, non si riesce più a fare. Io sono di Paderno Dugnano, e tutte le settimane facevo una spesa di circa € 90.. devo girarmi su altri supermercati, perché non posso uscire dal mio comune..	sadness	sadness
La classifica di Sanremo? “Però qualcosa non torna...” #iostoconRiki	sadness	sadness
Innamorata di questa canzone e della tua voce	joy	joy
0:36 in loop da 3 ore	sadness	joy
Peccato che da quando c'è la quarantena ci ho dovuto rinunciare per la costante lunghissima coda.	sadness	sadness
Peccato che sia impossibile da oltre un mese la consegna a domicilio!	sadness	sadness
Anche no.. Non è proteggere imprigionandoli in casa... È farli morire... Ogni essere umano x stare bene.. Deve camminare stare all aria aperta.. Prendere sole.... Questo è proteggerli	fear	sadness
Un'emozione unica ❤️ L' ADORO	joy	joy
PRIMA DEL MILIONE DI VISUALIZZAZIONI?❤	anger	joy
Diodato ha dato voce, senza saperlo, alla dolorosa situazione che l'Italia tutta sta affrontando. Stiamo uniti! #celafaremo	sadness	joy
Adoro questa canzone	joy	joy
Ultima questa canzone ... ma stiamo scherzando???	anger	anger
